,datetime,price,size,type,commission,pnl,pnlcomm
0,2015-02-04,227.35,131.69175175051262,buy,119.66829481569081,-46.09211311267791,-165.76040792836872
1,2015-02-05,227.0,131.69175175051262,sell,119.66829481569081,-46.09211311267791,-165.76040792836872
2,2015-02-21,245.48,121.45668791479004,buy,119.79516042411572,267.20471341254233,147.4095529884266
3,2015-03-26,247.68,121.45668791479004,sell,119.79516042411572,267.20471341254233,147.4095529884266
4,2015-05-08,236.82,126.40243852940188,buy,119.64749221439065,-45.50487787058228,-165.15237008497292
5,2015-05-29,236.46,126.40243852940188,sell,119.64749221439065,-45.50487787058228,-165.15237008497292
6,2015-05-31,232.07,128.77657032422218,buy,118.77063081003013,-385.0419452694223,-503.8125760794524
7,2015-06-01,229.08,128.77657032422218,sell,118.77063081003013,-385.0419452694223,-503.8125760794524
8,2015-06-19,248.09,119.85302344510335,buy,122.20214270462736,1632.398179322303,1510.1960366176754
9,2015-08-09,261.71,119.85302344510335,sell,122.20214270462736,1632.398179322303,1510.1960366176754
10,2015-09-14,230.17,131.14867744917686,buy,120.7223575919673,-11.80338097042113,-132.52573856238843
11,2015-09-23,230.08,131.14867744917686,sell,120.7223575919673,-11.80338097042113,-132.52573856238843
12,2015-10-03,237.77,126.83248232419537,buy,142.0067205094621,10689.441610283182,10547.43488977372
13,2015-11-21,322.05,126.83248232419537,sell,142.0067205094621,10689.441610283182,10547.43488977372
14,2015-12-04,361.48,92.17515598719915,buy,146.67832572243,6700.212088709508,6553.533762987078
15,2016-01-05,434.1700000000001,92.17515598719915,sell,146.67832572243,6700.212088709508,6553.533762987078
16,2016-01-13,434.89,79.0258435890303,buy,129.9453556471861,-3762.420413273736,-3892.365768920922
17,2016-01-17,387.28,79.0258435890303,sell,129.9453556471861,-3762.420413273736,-3892.365768920922
18,2016-02-18,415.59000000000003,82.06941722599572,buy,137.01160928211084,291.3464311522839,154.33482187017307
19,2016-03-12,419.14,82.06941722599572,sell,137.01160928211084,291.3464311522839,154.33482187017307
20,2016-03-31,413.68,82.66404966531698,buy,141.6068236386746,2410.483688240638,2268.8768646019635
21,2016-05-21,442.84,82.66404966531698,sell,141.6068236386746,2410.483688240638,2268.8768646019635
22,2016-05-30,517.6,67.77658212849161,buy,165.3857046466601,12530.534503915529,12365.148799268869
23,2016-07-03,702.48,67.77658212849161,sell,165.3857046466601,12530.534503915529,12365.148799268869
24,2016-07-04,659.77,58.01357708583725,buy,153.4772387236659,187.3838539872595,33.90661526359361
25,2016-07-09,663.0,58.01357708583725,sell,153.4772387236659,187.3838539872595,33.90661526359361
26,2016-07-21,667.01,57.778310645864586,buy,152.74851985447222,-703.1620405601643,-855.9105604146365
